openai-mock-1  | INFO:     Started server process [1]
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
openai-mock-1  |     await route.handle(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 125, in app
openai-mock-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 111, in app
openai-mock-1  |     response = await f(request)
openai-mock-1  |                ^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 391, in app
openai-mock-1  |     raw_response = await run_endpoint_function(
openai-mock-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 290, in run_endpoint_function
openai-mock-1  |     return await dependant.call(**values)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 102, in embeddings
openai-mock-1  |     vec = _deterministic_vector(text or 'empty')
openai-mock-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 10, in _deterministic_vector
openai-mock-1  |     h = hashlib.sha256(text.encode('utf-8')).digest()
openai-mock-1  |                        ^^^^^^^^^^^
openai-mock-1  | AttributeError: 'list' object has no attribute 'encode'
openai-mock-1  | INFO:     172.18.0.3:52220 - "POST /v1/embeddings HTTP/1.1" 500 Internal Server Error
openai-mock-1  | ERROR:    Exception in ASGI application
openai-mock-1  | Traceback (most recent call last):
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
openai-mock-1  |     result = await app(  # type: ignore[func-returns-value]
openai-mock-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
openai-mock-1  |     return await self.app(scope, receive, send)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1134, in __call__
openai-mock-1  |     await super().__call__(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
openai-mock-1  |     await self.app(scope, receive, _send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
openai-mock-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
openai-mock-1  |     await route.handle(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 125, in app
openai-mock-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 111, in app
openai-mock-1  |     response = await f(request)
openai-mock-1  |                ^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 391, in app
openai-mock-1  |     raw_response = await run_endpoint_function(
openai-mock-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 290, in run_endpoint_function
openai-mock-1  |     return await dependant.call(**values)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 102, in embeddings
openai-mock-1  |     vec = _deterministic_vector(text or 'empty')
openai-mock-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 10, in _deterministic_vector
openai-mock-1  |     h = hashlib.sha256(text.encode('utf-8')).digest()
openai-mock-1  |                        ^^^^^^^^^^^
openai-mock-1  | AttributeError: 'list' object has no attribute 'encode'
openai-mock-1  | INFO:     172.18.0.3:58064 - "POST /v1/embeddings HTTP/1.1" 500 Internal Server Error
openai-mock-1  | ERROR:    Exception in ASGI application
openai-mock-1  | Traceback (most recent call last):
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
openai-mock-1  |     result = await app(  # type: ignore[func-returns-value]
openai-mock-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
openai-mock-1  |     return await self.app(scope, receive, send)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1134, in __call__
openai-mock-1  |     await super().__call__(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
openai-mock-1  |     await self.app(scope, receive, _send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
openai-mock-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
openai-mock-1  |     await route.handle(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 125, in app
openai-mock-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 111, in app
openai-mock-1  |     response = await f(request)
openai-mock-1  |                ^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 391, in app
openai-mock-1  |     raw_response = await run_endpoint_function(
openai-mock-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 290, in run_endpoint_function
openai-mock-1  |     return await dependant.call(**values)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 102, in embeddings
openai-mock-1  |     vec = _deterministic_vector(text or 'empty')
openai-mock-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 10, in _deterministic_vector
openai-mock-1  |     h = hashlib.sha256(text.encode('utf-8')).digest()
openai-mock-1  |                        ^^^^^^^^^^^
openai-mock-1  | AttributeError: 'list' object has no attribute 'encode'
openai-mock-1  | INFO:     172.18.0.3:58068 - "POST /v1/embeddings HTTP/1.1" 500 Internal Server Error
openai-mock-1  | ERROR:    Exception in ASGI application
openai-mock-1  | Traceback (most recent call last):
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
openai-mock-1  |     result = await app(  # type: ignore[func-returns-value]
openai-mock-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
openai-mock-1  |     return await self.app(scope, receive, send)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1134, in __call__
openai-mock-1  |     await super().__call__(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
openai-mock-1  |     await self.app(scope, receive, _send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
openai-mock-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
openai-mock-1  |     await self.middleware_stack(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
openai-mock-1  |     await route.handle(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
openai-mock-1  |     await self.app(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 125, in app
openai-mock-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
openai-mock-1  |     raise exc
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openai-mock-1  |     await app(scope, receive, sender)
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 111, in app
openai-mock-1  |     response = await f(request)
openai-mock-1  |                ^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 391, in app
openai-mock-1  |     raw_response = await run_endpoint_function(
openai-mock-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 290, in run_endpoint_function
openai-mock-1  |     return await dependant.call(**values)
openai-mock-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openai-mock-1  |   File "/app/mcp/openai_mock.py", line 102, in embeddings
openai-mock-1  |     vec = _deterministic_vector(text or 'empty')
openai-mock-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
